0: 
1: 
2: 
3: 
4: 
5: 
6: 
7: 
8: 
9: 
10: 
11: 
12: 
13: 
14: 
15: 
16: 90,88
17: 58
18: 467,92
19: 467,22
20: 22,431,437
21: 
22: 19,20
23: 86,97
24: 28,94,100,26,81
25: 8,99,98,97,95
26: 209,81,85,24,100,63
27: 210,206,84,99
28: 24,83,81
29: 98,97,80
30: 31,36,35
31: 30,32,36
32: 31,36,33
33: 34,32,36
34: 33,36,35
35: 30,36,34
36: 30,31,32,35,33,34
37: 384,334,469,487,383,453,142,295
38: 
39: 464,40,45,472,42
40: 464,39,45
41: 
42: 472,464,39,45
43: 12,471,44,294
44: 12,43,471,294,158
45: 464,39,40,472,42
46: 51,52,47
47: 48,46,52
48: 47,52,49
49: 48,50,52
50: 51,52,49
51: 46,50,52
52: 46,50,51,47,48,49
53: 54,59
54: 53,59,55
55: 56,54,59
56: 55,59
57: 443
58: 17,90
59: 53,54,55,56
60: 9,130
61: 
62: 14,369
63: 208,85,207,78,212,26
64: 69,70,65
65: 70,66,64
66: 67,70,65
67: 66,68,70
68: 69,70,67
69: 68,70,64
70: 68,69,66,67,64,65
71: 73,457,72,77
72: 73,457,77,71
73: 457,72,77,71
74: 75
75: 74
76: 463
77: 73,457,72,71
78: 85,207,96,480,355,354,100,63
79: 419
80: 29
81: 209,26,24,28,82
82: 209,81
83: 28
84: 98,27,99
85: 207,78,96,100,63,26
86: 23
87: 432,435,436
88: 90,169,16,91
89: 91
90: 88,169,58,16
91: 93,436,88,169,435,89
92: 18
93: 91,435
94: 24,100,95
95: 8,25,94
96: 85,78,480,355,354,8,100
97: 29,98,23,25
98: 29,97,84,99,25
99: 25,84,98,27,206
100: 24,94,8,85,78,96,26
101: 
102: 103,108,107
103: 102,104,108,357
104: 103,108,105
105: 104,108,106
106: 107,108,105
107: 106,102,108
108: 102,103,104,106,107,105
109: 124,126,248
110: 
111: 136
112: 393,389
113: 114,393
114: 13,113
115: 
116: 118,394
117: 171,176,118,394
118: 116,117,172,171,394
119: 125
120: 460
121: 125,122
122: 125,121
123: 244,245,243,124
124: 109,123,126
125: 122,121,119
126: 6,109,124,248
127: 133,256,128
128: 416,127,256,257
129: 338,132
130: 9,60,430
131: 417,420,215,216
132: 129,338
133: 127,256,338,417
134: 2
135: 440
136: 111,10
137: 
138: 284,141
139: 140
140: 139,146,143
141: 150,144,138,332
142: 146,383,37,487,295
143: 146,383,387,140
144: 150,141,332
145: 
146: 383,143,140,142
147: 148,333,382,388,149
148: 147,151
149: 382,147,385,388
150: 144,141
151: 333,148
152: 154
153: 
154: 152,156
155: 160,161,159,479
156: 12,471,154,312,294,157
157: 294,156,312,158
158: 44,294,157
159: 161,479,155,160
160: 155,161,159,479
161: 159,479,155,160
162: 442,163,168
163: 442,162,168
164: 9,205,430
165: 378,375,439,381,376,304
166: 447,167
167: 447,166
168: 442,163,162
169: 90,88,0,436,91
170: 173,175,172,171,174
171: 117,172,176,174,170,118
172: 171,170,118
173: 175,170
174: 171,176,175,170,13
175: 173,170,174
176: 117,171,174,13,393,389
177: 182,183,178
178: 183,179,177
179: 180,183,178
180: 181,183,179
181: 180,183,182
182: 177,181,183
183: 180,181,179,177,182,178
184: 485
185: 186,485
186: 185
187: 189,4
188: 190,275
189: 187,446
190: 188
191: 470
192: 197,193
193: 194,197,192
194: 195,197,193
195: 194,196,197
196: 195,197
197: 194,195,196,192,193
198: 402,200
199: 202
200: 201,198
201: 200,203
202: 199,204
203: 201
204: 202
205: 164
206: 210,27,99,354
207: 85,78,355,211,212,63
208: 63,212
209: 26,81,82
210: 27,206
211: 207,212
212: 211,207,208,63
213: 219,261,218,214
214: 262,218,213,303
215: 420,131,216
216: 215,131,417
217: 258,260
218: 213,261,303,214
219: 213,261
220: 225,221
221: 220,222
222: 226,221
223: 421,289
224: 
225: 220,365
226: 222,289,421
227: 228,233,232
228: 227,229,233
229: 228,233,230
230: 231,229,233
231: 232,230,233
232: 231,227,233
233: 227,228,229,230,231,232
234: 
235: 236,241,240
236: 235,237,241
237: 236,241,238
238: 239,237,241
239: 238,240,241
240: 239,235,241
241: 235,236,237,239,238,240
242: 247
243: 246,245,123,247
244: 245,123
245: 244,123,243
246: 243,247
247: 6,246,243,242
248: 126,109
249: 254,255,250
250: 251,249,255
251: 250,255,252
252: 253,255,251
253: 254,255,252
254: 249,253,255
255: 249,253,254,250,251,252
256: 127,133,3,128,257
257: 258,256,3,128
258: 257,217
259: 262
260: 217
261: 213,219,218
262: 214,259
263: 264,269,268
264: 263,265,269
265: 264,269,266
266: 267,265,269
267: 266,268,269
268: 267,263,269
269: 263,264,265,266,267,268
270: 275
271: 4,276
272: 
273: 4,276,274
274: 275,273
275: 270,274,188
276: 273,271
277: 282,283
278: 458,279
279: 278,458,280,283
280: 281,283,279
281: 280,282,283
282: 281,283,277
283: 280,281,282,277,279
284: 138
285: 
286: 292,291
